Administrative District,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
03,2021-22,"19,766",394,923,"1,057","1,088","1,095","1,049","1,040","1,134","1,216","1,253","1,306","1,888","1,993","2,344","1,986","10,770",54.5%,"8,996",45.5%,"1,946",9.8%,"3,813",19.3%,"6,412",32.4%,853,4.3%,104,0.5%,"6,169",31.2%,469,2.4%,"3,745",18.9%,829,4.2%,"9,529",48.2%,49.2%
04,2017-18,"13,230",0,889,831,918,978,"1,002",990,978,"1,001",972,962,966,"1,012",856,875,"6,740",50.9%,"6,487",49.0%,"1,078",8.1%,"3,196",24.2%,"7,985",60.4%,149,1.1%,139,1.1%,615,4.6%,68,0.5%,"3,197",24.2%,"1,378",10.4%,"10,996",83.1%,83.2%
04,2018-19,"13,038",302,778,792,808,857,957,999,976,984,990,966,931,964,897,837,"6,702",51.4%,"6,336",48.6%,"1,116",8.6%,"3,085",23.7%,"7,835",60.1%,176,1.3%,146,1.1%,611,4.7%,69,0.5%,"3,214",24.7%,"1,306",10.0%,"10,611",81.4%,82.5%
04,2019-20,"13,004",622,851,759,781,758,823,884,996,982,960,956,902,927,907,896,"6,707",51.6%,"6,297",48.4%,"1,173",9.0%,"3,059",23.5%,"7,584",58.3%,177,1.4%,140,1.1%,633,4.9%,238,1.8%,"3,121",24.0%,"1,184",9.1%,"10,599",81.5%,84.2%
04,2020-21,"12,336",499,743,711,711,770,734,776,871,977,944,953,918,932,897,900,"6,428",52.1%,"5,908",47.9%,"1,176",9.5%,"2,895",23.5%,"7,156",58.0%,224,1.8%,126,1.0%,630,5.1%,129,1.0%,"2,982",24.2%,"1,198",9.7%,"10,110",82.0%,83.2%
04,2021-22,"11,567",522,604,684,671,676,734,693,759,893,900,928,852,932,863,856,"6,026",52.1%,"5,541",47.9%,"1,065",9.2%,"2,759",23.9%,"6,715",58.1%,209,1.8%,109,0.9%,637,5.5%,73,0.6%,"2,781",24.0%,"1,175",10.2%,"9,277",80.2%,81.4%
05,2017-18,"11,632",0,"1,033",677,728,753,805,829,785,740,785,782,"1,054","1,000",802,859,"5,491",47.2%,"6,139",52.8%,458,3.9%,"5,708",49.1%,"4,570",39.3%,102,0.9%,104,0.9%,575,4.9%,115,1.0%,"2,757",23.7%,"1,061",9.1%,"9,719",83.6%,84.0%
05,2018-19,"11,236",294,981,606,614,665,730,786,773,713,704,759,"1,004",967,853,787,"5,335",47.5%,"5,901",52.5%,387,3.4%,"5,482",48.8%,"4,397",39.1%,101,0.9%,103,0.9%,650,5.8%,116,1.0%,"2,774",24.7%,926,8.2%,"9,199",81.9%,83.2%
05,2019-20,"10,947",636,930,590,581,601,654,714,774,650,707,706,"1,002",829,773,800,"5,198",47.5%,"5,749",52.5%,380,3.5%,"5,213",47.6%,"4,269",39.0%,129,1.2%,103,0.9%,654,6.0%,199,1.8%,"2,679",24.5%,836,7.6%,"8,920",81.5%,83.9%
05,2020-21,"9,998",446,800,489,563,568,575,636,690,665,642,700,901,853,734,736,"4,656",46.6%,"5,342",53.4%,368,3.7%,"4,669",46.7%,"3,937",39.4%,149,1.5%,88,0.9%,634,6.3%,153,1.5%,"2,525",25.3%,792,7.9%,"8,114",81.2%,83.3%
05,2021-22,"9,341",507,696,488,500,569,531,546,607,581,632,620,817,799,746,702,"4,349",46.6%,"4,992",53.4%,350,3.7%,"4,345",46.5%,"3,677",39.4%,115,1.2%,124,1.3%,638,6.8%,92,1.0%,"2,340",25.1%,730,7.8%,"7,455",79.8%,82.1%
06,2017-18,"22,701",0,"1,727","1,552","1,730","1,763","1,865","1,788","1,700","1,530","1,583","1,745","1,694","1,391","1,197","1,436","11,192",49.3%,"11,508",50.7%,319,1.4%,"1,608",7.1%,"19,316",85.1%,146,0.6%,69,0.3%,"1,200",5.3%,43,0.2%,"4,540",20.0%,"6,317",27.8%,"19,594",86.3%,84.3%
06,2018-19,"21,924",0,"1,715","1,484","1,551","1,634","1,713","1,845","1,601","1,512","1,580","1,627","1,618","1,516","1,133","1,395","10,763",49.1%,"11,161",50.9%,333,1.5%,"1,553",7.1%,"18,547",84.6%,160,0.7%,61,0.3%,"1,230",5.6%,40,0.2%,"4,579",20.9%,"5,887",26.9%,"18,705",85.3%,83.6%
06,2019-20,"21,698",837,"1,714","1,403","1,473","1,484","1,585","1,689","1,639","1,432","1,534","1,608","1,480","1,428","1,232","1,160","10,749",49.5%,"10,949",50.5%,322,1.5%,"1,526",7.0%,"17,912",82.6%,209,1.0%,70,0.3%,"1,276",5.9%,383,1.8%,"4,508",20.8%,"5,191",23.9%,"18,099",83.4%,84.2%
06,2020-21,"20,670",939,"1,512","1,309","1,341","1,400","1,430","1,526","1,522","1,388","1,424","1,531","1,627","1,308","1,126","1,287","10,184",49.3%,"10,486",50.7%,321,1.6%,"1,492",7.2%,"17,000",82.2%,316,1.5%,61,0.3%,"1,316",6.4%,164,0.8%,"4,375",21.2%,"5,014",24.3%,"17,179",83.1%,82.8%
06,2021-22,"19,424","1,190","1,362","1,203","1,241","1,236","1,321","1,354","1,394","1,272","1,330","1,376","1,543","1,351","1,170","1,081","9,561",49.2%,"9,863",50.8%,283,1.5%,"1,483",7.6%,"15,957",82.2%,267,1.4%,55,0.3%,"1,231",6.3%,148,0.8%,"4,012",20.7%,"4,893",25.2%,"15,693",80.8%,80.4%
07,2017-18,"19,875",544,"1,235","1,186","1,209","1,295","1,290","1,245","1,241","1,073","1,217","1,149","1,963","1,979","1,616","1,633","9,367",47.1%,"10,508",52.9%,213,1.1%,"5,336",26.8%,"13,817",69.5%,70,0.4%,111,0.6%,295,1.5%,33,0.2%,"4,770",24.0%,"3,295",16.6%,"18,453",92.8%,92.5%
07,2018-19,"19,359",794,"1,321","1,029","1,114","1,172","1,218","1,291","1,208","1,118","1,075","1,228","1,731","1,877","1,542","1,641","9,108",47.0%,"10,251",53.0%,222,1.1%,"5,109",26.4%,"13,462",69.5%,69,0.4%,163,0.8%,302,1.6%,32,0.2%,"4,693",24.2%,"3,063",15.8%,"17,740",91.6%,92.2%
07,2019-20,"18,778","1,072","1,260","1,021","1,037","1,095","1,103","1,200","1,242","1,036","1,116","1,063","1,822","1,697","1,573","1,441","8,860",47.2%,"9,918",52.8%,205,1.1%,"4,905",26.1%,"13,014",69.3%,81,0.4%,170,0.9%,293,1.6%,110,0.6%,"4,580",24.4%,"2,731",14.5%,"17,148",91.3%,92.7%
07,2020-21,"17,533",745,"1,120",857,964,994,"1,060","1,051","1,156","1,064","1,035","1,078","1,738","1,821","1,513","1,337","8,230",46.9%,"9,303",53.1%,198,1.1%,"4,581",26.1%,"12,140",69.2%,83,0.5%,164,0.9%,272,1.6%,95,0.5%,"4,292",24.5%,"2,684",15.3%,"16,092",91.8%,92.7%
07,2021-22,"16,032",736,934,814,792,827,920,961,974,923,974,976,"1,768","1,692","1,365","1,376","7,645",47.7%,"8,387",52.3%,169,1.1%,"4,284",26.7%,"11,037",68.8%,69,0.4%,170,1.1%,259,1.6%,44,0.3%,"3,922",24.5%,"2,430",15.2%,"14,674",91.5%,91.7%
08,2017-18,"28,728",0,"2,077","1,981","2,063","2,183","2,210","2,142","2,208","2,112","2,160","1,942","2,035","1,946","1,794","1,875","13,977",48.7%,"14,751",51.3%,"1,703",5.9%,"6,307",22.0%,"18,504",64.4%,103,0.4%,290,1.0%,"1,766",6.1%,55,0.2%,"6,924",24.1%,"3,907",13.6%,"24,188",84.2%,83.1%
08,2018-19,"28,039",0,"2,066","1,867","1,943","2,024","2,099","2,201","2,141","2,085","2,103","2,160","2,039","1,956","1,580","1,775","13,628",48.6%,"14,411",51.4%,"1,759",6.3%,"5,998",21.4%,"18,142",64.7%,108,0.4%,310,1.1%,"1,663",5.9%,59,0.2%,"6,776",24.2%,"3,795",13.5%,"23,333",83.2%,83.1%
08,2019-20,"27,411",814,"1,963","1,802","1,848","1,887","1,972","2,075","2,157","1,978","2,063","2,102","2,080","1,722","1,550","1,398","13,394",48.9%,"14,017",51.1%,"1,850",6.7%,"5,639",20.6%,"17,673",64.5%,125,0.5%,302,1.1%,"1,603",5.8%,219,0.8%,"6,306",23.0%,"3,556",13.0%,"22,870",83.4%,84.5%
08,2020-21,"25,731",738,"1,635","1,601","1,759","1,773","1,811","1,908","2,045","1,981","1,914","2,045","1,723","1,855","1,534","1,409","12,603",49.0%,"13,128",51.0%,"1,713",6.7%,"5,266",20.5%,"16,661",64.8%,167,0.6%,304,1.2%,"1,549",6.0%,71,0.3%,"5,869",22.8%,"3,523",13.7%,"21,565",83.8%,84.1%
08,2021-22,"24,338",879,"1,605","1,533","1,627","1,664","1,700","1,752","1,836","1,830","1,933","1,848","1,681","1,545","1,559","1,346","11,950",49.1%,"12,388",50.9%,"1,773",7.3%,"4,775",19.6%,"15,918",65.4%,150,0.6%,276,1.1%,"1,383",5.7%,63,0.3%,"5,362",22.0%,"3,538",14.5%,"19,955",82.0%,82.2%
09,2017-18,"35,271",0,"2,521","2,638","2,733","2,826","2,785","2,772","2,718","2,707","2,659","2,654","2,425","2,208","1,839","1,786","17,354",49.2%,"17,917",50.8%,525,1.5%,"9,808",27.8%,"24,187",68.6%,58,0.2%,174,0.5%,463,1.3%,56,0.2%,"7,978",22.6%,"8,132",23.1%,"32,735",92.8%,93.2%
09,2018-19,"34,180",0,"2,634","2,395","2,600","2,612","2,678","2,614","2,628","2,544","2,670","2,683","2,292","2,157","1,861","1,812","16,940",49.6%,"17,240",50.4%,477,1.4%,"9,421",27.6%,"23,486",68.7%,68,0.2%,203,0.6%,474,1.4%,51,0.1%,"7,896",23.1%,"7,648",22.4%,"31,600",92.5%,93.1%
09,2019-20,"33,198","1,206","2,360","2,189","2,278","2,413","2,435","2,536","2,501","2,449","2,497","2,589","2,269","2,067","1,766","1,643","16,482",49.6%,"16,716",50.4%,468,1.4%,"8,902",26.8%,"22,773",68.6%,69,0.2%,190,0.6%,451,1.4%,345,1.0%,"7,449",22.4%,"6,823",20.6%,"30,495",91.9%,93.8%
09,2020-21,"31,124","1,173","2,039","1,761","2,077","2,149","2,280","2,332","2,409","2,216","2,402","2,448","2,119","2,156","1,816","1,747","15,491",49.8%,"15,633",50.2%,426,1.4%,"8,290",26.6%,"21,467",69.0%,120,0.4%,198,0.6%,423,1.4%,200,0.6%,"7,025",22.6%,"6,580",21.1%,"28,791",92.5%,93.8%
09,2021-22,"28,491","1,334","1,899","1,726","1,741","1,898","1,981","2,028","2,096","2,022","2,067","2,270","2,050","1,839","1,832","1,708","14,064",49.4%,"14,427",50.6%,353,1.2%,"7,590",26.6%,"19,776",69.4%,95,0.3%,181,0.6%,391,1.4%,105,0.4%,"6,316",22.2%,"6,226",21.9%,"25,821",90.6%,91.9%
10,2017-18,"56,752",0,"3,743","4,110","4,230","4,191","4,335","4,278","4,201","3,936","3,825","3,796","4,595","4,267","3,617","3,628","27,734",48.9%,"29,015",51.1%,"4,343",7.7%,"8,772",15.5%,"39,322",69.3%,285,0.5%,477,0.8%,"3,461",6.1%,92,0.2%,"11,258",19.8%,"11,853",20.9%,"47,895",84.4%,83.9%
10,2018-19,"54,925",0,"3,699","3,693","4,038","3,995","4,004","4,167","4,052","3,842","3,849","3,747","4,313","4,075","3,778","3,673","26,890",49.0%,"28,035",51.0%,"4,267",7.8%,"8,262",15.0%,"38,231",69.6%,316,0.6%,473,0.9%,"3,269",6.0%,107,0.2%,"11,149",20.3%,"11,328",20.6%,"45,675",83.2%,83.3%
10,2019-20,"53,811",517,"3,847","3,503","3,681","3,919","3,916","3,936","4,018","3,718","3,824","3,819","4,220","3,920","3,558","3,415","26,516",49.3%,"27,295",50.7%,"4,107",7.6%,"8,041",14.9%,"37,263",69.2%,354,0.7%,467,0.9%,"3,212",6.0%,367,0.7%,"10,734",19.9%,"10,537",19.6%,"44,864",83.4%,84.7%
10,2020-21,"50,700",501,"2,918","3,141","3,407","3,478","3,723","3,748","3,761","3,666","3,541","3,740","4,103","3,921","3,616","3,436","24,881",49.1%,"25,819",50.9%,"3,959",7.8%,"7,484",14.8%,"35,213",69.5%,389,0.8%,430,0.8%,"2,995",5.9%,230,0.5%,"10,326",20.4%,"10,298",20.3%,"42,258",83.3%,84.2%
10,2021-22,"48,016","1,634","2,767","2,870","2,988","3,105","3,165","3,446","3,403","3,234","3,351","3,379","4,090","3,754","3,525","3,305","23,573",49.1%,"24,443",50.9%,"3,771",7.9%,"7,067",14.7%,"33,163",69.1%,445,0.9%,398,0.8%,"2,983",6.2%,189,0.4%,"9,429",19.6%,"9,653",20.1%,"38,735",80.7%,81.6%
11,2017-18,"40,504",0,"3,140","2,853","3,076","3,234","3,301","3,306","3,416","3,022","3,083","3,092","2,725","2,369","1,931","1,956","19,337",47.7%,"21,166",52.3%,"3,289",8.1%,"15,734",38.8%,"17,067",42.1%,233,0.6%,520,1.3%,"3,582",8.8%,79,0.2%,"8,119",20.0%,"4,670",11.5%,"32,222",79.6%,77.3%
11,2018-19,"39,666",0,"3,020","2,848","2,992","2,944","3,130","3,295","3,222","3,189","3,037","3,105","2,670","2,316","1,918","1,980","18,832",47.5%,"20,834",52.5%,"3,408",8.6%,"15,103",38.1%,"16,830",42.4%,245,0.6%,518,1.3%,"3,477",8.8%,85,0.2%,"8,099",20.4%,"4,666",11.8%,"31,079",78.4%,77.3%
11,2019-20,"38,538",139,"3,034","2,610","2,931","2,853","2,869","3,108","3,202","3,016","3,170","3,094","2,653","2,211","1,904","1,744","18,388",47.7%,"20,150",52.3%,"3,451",9.0%,"14,385",37.3%,"16,412",42.6%,273,0.7%,478,1.2%,"3,446",8.9%,93,0.2%,"7,688",19.9%,"4,316",11.2%,"30,805",79.9%,79.5%
11,2020-21,"36,222",75,"2,478","2,360","2,520","2,788","2,743","2,774","3,001","2,888","2,935","3,167","2,421","2,301","1,951","1,820","17,372",48.0%,"18,850",52.0%,"3,335",9.2%,"13,039",36.0%,"15,745",43.5%,298,0.8%,459,1.3%,"3,264",9.0%,82,0.2%,"7,478",20.6%,"4,357",12.0%,"29,200",80.6%,79.5%
11,2021-22,"34,491","1,122","2,380","2,277","2,321","2,336","2,575","2,576","2,589","2,681","2,748","2,832","2,413","2,018","1,872","1,751","16,556",48.0%,"17,935",52.0%,"3,217",9.3%,"12,228",35.5%,"15,028",43.6%,302,0.9%,420,1.2%,"3,159",9.2%,137,0.4%,"6,736",19.5%,"4,210",12.2%,"26,974",78.2%,77.0%
12,2017-18,"23,401",0,"1,418","1,617","1,751","1,889","1,873","1,891","1,841","1,609","1,705","1,645","1,508","1,691","1,508","1,455","11,442",48.9%,"11,959",51.1%,642,2.7%,"5,760",24.6%,"16,314",69.7%,59,0.3%,263,1.1%,341,1.5%,22,0.1%,"5,286",22.6%,"4,670",20.0%,"21,689",92.7%,92.9%
12,2018-19,"21,955",0,"1,303","1,566","1,614","1,695","1,845","1,815","1,763","1,552","1,566","1,665","1,459","1,449","1,320","1,343","10,687",48.7%,"11,268",51.3%,631,2.9%,"5,284",24.1%,"15,354",69.9%,63,0.3%,258,1.2%,339,1.5%,26,0.1%,"5,112",23.3%,"4,472",20.4%,"20,233",92.2%,92.7%
12,2019-20,"20,980",184,"1,296","1,493","1,511","1,574","1,634","1,778","1,758","1,505","1,528","1,571","1,381","1,464","1,210","1,093","10,243",48.8%,"10,737",51.2%,627,3.0%,"4,993",23.8%,"14,613",69.7%,65,0.3%,229,1.1%,303,1.4%,150,0.7%,"4,834",23.0%,"4,142",19.7%,"19,390",92.4%,93.5%
12,2020-21,"19,245",116,930,"1,248","1,473","1,437","1,522","1,569","1,692","1,414","1,454","1,501","1,162","1,386","1,211","1,130","9,440",49.1%,"9,805",50.9%,607,3.2%,"4,521",23.5%,"13,434",69.8%,79,0.4%,229,1.2%,285,1.5%,90,0.5%,"4,479",23.3%,"3,969",20.6%,"17,841",92.7%,93.8%
12,2021-22,"18,091",608,872,"1,273","1,209","1,376","1,358","1,419","1,433","1,223","1,349","1,397","1,172","1,204","1,190","1,008","8,768",48.5%,"9,323",51.5%,535,3.0%,"4,279",23.7%,"12,684",70.1%,84,0.5%,204,1.1%,242,1.3%,63,0.3%,"4,037",22.3%,"3,896",21.5%,"16,452",90.9%,91.7%
13,2017-18,"21,658",0,"1,261","1,131","1,126","1,076","1,123","1,082","1,098",733,691,622,"3,051","3,152","2,762","2,750","10,196",47.1%,"11,460",52.9%,"4,425",20.4%,"9,493",43.8%,"3,582",16.5%,398,1.8%,149,0.7%,"3,495",16.1%,116,0.5%,"3,111",14.4%,940,4.3%,"14,484",66.9%,63.2%
13,2018-19,"21,772",0,"1,311","1,158","1,155","1,089","1,024","1,101","1,026",710,697,688,"2,974","3,079","2,881","2,879","10,198",46.8%,"11,573",53.2%,"4,468",20.5%,"9,118",41.9%,"3,700",17.0%,486,2.2%,157,0.7%,"3,718",17.1%,125,0.6%,"3,171",14.6%,905,4.2%,"14,106",64.8%,61.7%
13,2019-20,"21,437",113,"1,297","1,068","1,147","1,115","1,048",997,"1,064",695,678,687,"3,021","2,964","2,787","2,756","10,068",47.0%,"11,369",53.0%,"4,493",21.0%,"8,589",40.1%,"3,600",16.8%,522,2.4%,153,0.7%,"3,905",18.2%,175,0.8%,"2,973",13.9%,835,3.9%,"13,486",62.9%,61.5%
13,2020-21,"20,653",89,"1,092","1,047",949,"1,040","1,011",969,957,681,660,672,"2,874","3,051","2,818","2,743","9,813",47.5%,"10,840",52.5%,"4,343",21.0%,"8,118",39.3%,"3,583",17.3%,559,2.7%,167,0.8%,"3,637",17.6%,246,1.2%,"2,912",14.1%,882,4.3%,"12,923",62.6%,60.7%
13,2021-22,"20,269",551,994,997,963,870,956,934,896,607,615,629,"2,915","2,781","2,878","2,683","9,746",48.1%,"10,523",51.9%,"4,351",21.5%,"7,626",37.6%,"3,628",17.9%,581,2.9%,163,0.8%,"3,677",18.1%,243,1.2%,"2,749",13.6%,877,4.3%,"12,139",59.9%,58.6%
14,2017-18,"18,831",0,"1,435","1,227","1,211","1,229","1,213","1,252","1,235","1,194","1,141","1,290","1,596","1,654","1,469","1,685","8,968",47.6%,"9,862",52.4%,949,5.0%,"3,934",20.9%,"10,762",57.2%,184,1.0%,91,0.5%,"2,819",15.0%,92,0.5%,"3,912",20.8%,"2,116",11.2%,"14,016",74.4%,76.3%
14,2018-19,"18,510",0,"1,414","1,192","1,257","1,210","1,226","1,224","1,200","1,276","1,183","1,134","1,651","1,525","1,470","1,548","8,799",47.5%,"9,711",52.5%,985,5.3%,"3,716",20.1%,"10,547",57.0%,191,1.0%,92,0.5%,"2,890",15.6%,89,0.5%,"3,906",21.1%,"2,002",10.8%,"13,448",72.7%,75.0%
14,2019-20,"18,311",261,"1,471","1,171","1,147","1,195","1,162","1,165","1,165","1,195","1,231","1,161","1,662","1,577","1,355","1,393","8,863",48.4%,"9,448",51.6%,"1,028",5.6%,"3,545",19.4%,"10,124",55.3%,258,1.4%,94,0.5%,"3,036",16.6%,226,1.2%,"3,770",20.6%,"1,808",9.9%,"13,259",72.4%,75.6%
14,2020-21,"17,576",328,"1,174","1,086","1,053","1,069","1,096","1,115","1,105","1,143","1,181","1,207","1,643","1,572","1,460","1,344","8,442",48.0%,"9,134",52.0%,"1,050",6.0%,"3,452",19.6%,"9,532",54.2%,327,1.9%,97,0.6%,"2,935",16.7%,183,1.0%,"3,794",21.6%,"1,725",9.8%,"12,805",72.9%,74.9%
14,2021-22,"16,673",635,"1,128",940,"1,004",943,952,989,"1,015",987,"1,056","1,135","1,623","1,552","1,369","1,345","8,050",48.3%,"8,623",51.7%,996,6.0%,"3,326",19.9%,"9,031",54.2%,301,1.8%,100,0.6%,"2,790",16.7%,129,0.8%,"3,535",21.2%,"1,661",10.0%,"11,587",69.5%,72.5%
15,2017-18,"33,200",0,"2,728","3,117","3,123","3,051","3,054","2,994","2,953","2,108","1,981","1,914","1,665","1,746","1,442","1,324","16,730",50.4%,"16,467",49.6%,"5,358",16.1%,"4,642",14.0%,"12,004",36.2%,916,2.8%,137,0.4%,"9,995",30.1%,148,0.4%,"6,539",19.7%,"5,026",15.1%,"19,223",57.9%,58.7%
15,2018-19,"33,220",0,"2,694","3,040","3,060","3,016","2,916","2,952","2,872","2,362","2,047","1,967","1,717","1,837","1,378","1,362","16,794",50.6%,"16,426",49.4%,"5,404",16.3%,"4,520",13.6%,"11,834",35.6%,996,3.0%,134,0.4%,"10,195",30.7%,137,0.4%,"6,689",20.1%,"4,598",13.8%,"18,794",56.6%,57.4%
15,2019-20,"33,140",275,"2,771","2,921","2,962","2,926","2,896","2,811","2,866","2,193","2,274","2,017","1,670","1,799","1,466","1,293","16,620",50.2%,"16,520",49.8%,"5,495",16.6%,"4,231",12.8%,"11,589",35.0%,"1,117",3.4%,145,0.4%,"10,260",31.0%,303,0.9%,"6,812",20.6%,"4,272",12.9%,"18,391",55.5%,57.8%
15,2020-21,"31,261",235,"2,261","2,594","2,687","2,676","2,699","2,710","2,633","2,104","2,085","2,217","1,519","1,809","1,565","1,467","15,653",50.1%,"15,608",49.9%,"5,281",16.9%,"4,028",12.9%,"11,115",35.6%,"1,183",3.8%,148,0.5%,"9,250",29.6%,256,0.8%,"6,739",21.6%,"4,385",14.0%,"17,676",56.5%,57.9%
15,2021-22,"29,777",895,"2,132","2,421","2,423","2,371","2,468","2,452","2,501","1,946","1,925","1,975","1,571","1,680","1,511","1,506","15,039",50.5%,"14,738",49.5%,"4,920",16.5%,"3,784",12.7%,"10,626",35.7%,"1,227",4.1%,132,0.4%,"8,885",29.8%,203,0.7%,"6,218",20.9%,"4,097",13.8%,"16,088",54.0%,55.3%
